,img,msk
218,/media/_data/datasets/CVC-ClinicDB/Original/87.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/87.tif
219,/media/_data/datasets/CVC-ClinicDB/Original/513.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/513.tif
220,/media/_data/datasets/CVC-ClinicDB/Original/551.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/551.tif
221,/media/_data/datasets/CVC-ClinicDB/Original/587.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/587.tif
222,/media/_data/datasets/CVC-ClinicDB/Original/295.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/295.tif
223,/media/_data/datasets/CVC-ClinicDB/Original/383.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/383.tif
224,/media/_data/datasets/CVC-ClinicDB/Original/233.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/233.tif
225,/media/_data/datasets/CVC-ClinicDB/Original/326.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/326.tif
226,/media/_data/datasets/CVC-ClinicDB/Original/583.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/583.tif
227,/media/_data/datasets/CVC-ClinicDB/Original/441.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/441.tif
228,/media/_data/datasets/CVC-ClinicDB/Original/485.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/485.tif
229,/media/_data/datasets/CVC-ClinicDB/Original/450.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/450.tif
230,/media/_data/datasets/CVC-ClinicDB/Original/601.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/601.tif
231,/media/_data/datasets/CVC-ClinicDB/Original/532.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/532.tif
232,/media/_data/datasets/CVC-ClinicDB/Original/256.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/256.tif
233,/media/_data/datasets/CVC-ClinicDB/Original/95.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/95.tif
234,/media/_data/datasets/CVC-ClinicDB/Original/213.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/213.tif
235,/media/_data/datasets/CVC-ClinicDB/Original/286.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/286.tif
236,/media/_data/datasets/CVC-ClinicDB/Original/537.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/537.tif
237,/media/_data/datasets/CVC-ClinicDB/Original/390.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/390.tif
238,/media/_data/datasets/CVC-ClinicDB/Original/431.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/431.tif
239,/media/_data/datasets/CVC-ClinicDB/Original/252.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/252.tif
240,/media/_data/datasets/CVC-ClinicDB/Original/313.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/313.tif
241,/media/_data/datasets/CVC-ClinicDB/Original/414.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/414.tif
242,/media/_data/datasets/CVC-ClinicDB/Original/103.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/103.tif
243,/media/_data/datasets/CVC-ClinicDB/Original/478.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/478.tif
244,/media/_data/datasets/CVC-ClinicDB/Original/302.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/302.tif
245,/media/_data/datasets/CVC-ClinicDB/Original/605.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/605.tif
246,/media/_data/datasets/CVC-ClinicDB/Original/318.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/318.tif
247,/media/_data/datasets/CVC-ClinicDB/Original/320.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/320.tif
248,/media/_data/datasets/CVC-ClinicDB/Original/194.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/194.tif
249,/media/_data/datasets/CVC-ClinicDB/Original/515.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/515.tif
250,/media/_data/datasets/CVC-ClinicDB/Original/310.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/310.tif
251,/media/_data/datasets/CVC-ClinicDB/Original/347.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/347.tif
252,/media/_data/datasets/CVC-ClinicDB/Original/143.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/143.tif
253,/media/_data/datasets/CVC-ClinicDB/Original/443.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/443.tif
254,/media/_data/datasets/CVC-ClinicDB/Original/30.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/30.tif
255,/media/_data/datasets/CVC-ClinicDB/Original/568.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/568.tif
256,/media/_data/datasets/CVC-ClinicDB/Original/481.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/481.tif
257,/media/_data/datasets/CVC-ClinicDB/Original/99.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/99.tif
258,/media/_data/datasets/CVC-ClinicDB/Original/111.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/111.tif
259,/media/_data/datasets/CVC-ClinicDB/Original/69.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/69.tif
260,/media/_data/datasets/CVC-ClinicDB/Original/563.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/563.tif
261,/media/_data/datasets/CVC-ClinicDB/Original/533.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/533.tif
262,/media/_data/datasets/CVC-ClinicDB/Original/502.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/502.tif
263,/media/_data/datasets/CVC-ClinicDB/Original/200.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/200.tif
264,/media/_data/datasets/CVC-ClinicDB/Original/340.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/340.tif
265,/media/_data/datasets/CVC-ClinicDB/Original/22.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/22.tif
266,/media/_data/datasets/CVC-ClinicDB/Original/366.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/366.tif
267,/media/_data/datasets/CVC-ClinicDB/Original/177.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/177.tif
268,/media/_data/datasets/CVC-ClinicDB/Original/223.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/223.tif
269,/media/_data/datasets/CVC-ClinicDB/Original/188.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/188.tif
270,/media/_data/datasets/CVC-ClinicDB/Original/109.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/109.tif
271,/media/_data/datasets/CVC-ClinicDB/Original/371.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/371.tif
272,/media/_data/datasets/CVC-ClinicDB/Original/337.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/337.tif
273,/media/_data/datasets/CVC-ClinicDB/Original/264.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/264.tif
274,/media/_data/datasets/CVC-ClinicDB/Original/132.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/132.tif
275,/media/_data/datasets/CVC-ClinicDB/Original/46.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/46.tif
276,/media/_data/datasets/CVC-ClinicDB/Original/489.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/489.tif
277,/media/_data/datasets/CVC-ClinicDB/Original/602.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/602.tif
278,/media/_data/datasets/CVC-ClinicDB/Original/227.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/227.tif
279,/media/_data/datasets/CVC-ClinicDB/Original/49.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/49.tif
280,/media/_data/datasets/CVC-ClinicDB/Original/181.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/181.tif
281,/media/_data/datasets/CVC-ClinicDB/Original/415.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/415.tif
282,/media/_data/datasets/CVC-ClinicDB/Original/530.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/530.tif
283,/media/_data/datasets/CVC-ClinicDB/Original/9.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/9.tif
284,/media/_data/datasets/CVC-ClinicDB/Original/288.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/288.tif
285,/media/_data/datasets/CVC-ClinicDB/Original/595.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/595.tif
286,/media/_data/datasets/CVC-ClinicDB/Original/43.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/43.tif
287,/media/_data/datasets/CVC-ClinicDB/Original/321.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/321.tif
288,/media/_data/datasets/CVC-ClinicDB/Original/283.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/283.tif
289,/media/_data/datasets/CVC-ClinicDB/Original/370.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/370.tif
290,/media/_data/datasets/CVC-ClinicDB/Original/429.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/429.tif
291,/media/_data/datasets/CVC-ClinicDB/Original/469.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/469.tif
292,/media/_data/datasets/CVC-ClinicDB/Original/153.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/153.tif
293,/media/_data/datasets/CVC-ClinicDB/Original/360.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/360.tif
294,/media/_data/datasets/CVC-ClinicDB/Original/169.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/169.tif
295,/media/_data/datasets/CVC-ClinicDB/Original/62.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/62.tif
296,/media/_data/datasets/CVC-ClinicDB/Original/84.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/84.tif
297,/media/_data/datasets/CVC-ClinicDB/Original/402.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/402.tif
298,/media/_data/datasets/CVC-ClinicDB/Original/179.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/179.tif
299,/media/_data/datasets/CVC-ClinicDB/Original/327.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/327.tif
300,/media/_data/datasets/CVC-ClinicDB/Original/315.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/315.tif
301,/media/_data/datasets/CVC-ClinicDB/Original/542.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/542.tif
302,/media/_data/datasets/CVC-ClinicDB/Original/517.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/517.tif
303,/media/_data/datasets/CVC-ClinicDB/Original/423.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/423.tif
304,/media/_data/datasets/CVC-ClinicDB/Original/430.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/430.tif
305,/media/_data/datasets/CVC-ClinicDB/Original/503.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/503.tif
306,/media/_data/datasets/CVC-ClinicDB/Original/294.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/294.tif
307,/media/_data/datasets/CVC-ClinicDB/Original/266.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/266.tif
308,/media/_data/datasets/CVC-ClinicDB/Original/378.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/378.tif
309,/media/_data/datasets/CVC-ClinicDB/Original/448.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/448.tif
310,/media/_data/datasets/CVC-ClinicDB/Original/451.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/451.tif
311,/media/_data/datasets/CVC-ClinicDB/Original/228.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/228.tif
312,/media/_data/datasets/CVC-ClinicDB/Original/122.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/122.tif
313,/media/_data/datasets/CVC-ClinicDB/Original/438.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/438.tif
314,/media/_data/datasets/CVC-ClinicDB/Original/166.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/166.tif
315,/media/_data/datasets/CVC-ClinicDB/Original/334.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/334.tif
316,/media/_data/datasets/CVC-ClinicDB/Original/593.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/593.tif
317,/media/_data/datasets/CVC-ClinicDB/Original/460.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/460.tif
318,/media/_data/datasets/CVC-ClinicDB/Original/516.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/516.tif
319,/media/_data/datasets/CVC-ClinicDB/Original/39.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/39.tif
320,/media/_data/datasets/CVC-ClinicDB/Original/598.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/598.tif
321,/media/_data/datasets/CVC-ClinicDB/Original/67.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/67.tif
322,/media/_data/datasets/CVC-ClinicDB/Original/333.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/333.tif
323,/media/_data/datasets/CVC-ClinicDB/Original/94.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/94.tif
324,/media/_data/datasets/CVC-ClinicDB/Original/173.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/173.tif
325,/media/_data/datasets/CVC-ClinicDB/Original/476.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/476.tif
326,/media/_data/datasets/CVC-ClinicDB/Original/243.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/243.tif
327,/media/_data/datasets/CVC-ClinicDB/Original/82.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/82.tif
328,/media/_data/datasets/CVC-ClinicDB/Original/304.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/304.tif
329,/media/_data/datasets/CVC-ClinicDB/Original/265.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/265.tif
330,/media/_data/datasets/CVC-ClinicDB/Original/140.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/140.tif
331,/media/_data/datasets/CVC-ClinicDB/Original/83.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/83.tif
332,/media/_data/datasets/CVC-ClinicDB/Original/216.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/216.tif
333,/media/_data/datasets/CVC-ClinicDB/Original/391.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/391.tif
334,/media/_data/datasets/CVC-ClinicDB/Original/1.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/1.tif
335,/media/_data/datasets/CVC-ClinicDB/Original/607.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/607.tif
336,/media/_data/datasets/CVC-ClinicDB/Original/4.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/4.tif
337,/media/_data/datasets/CVC-ClinicDB/Original/597.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/597.tif
338,/media/_data/datasets/CVC-ClinicDB/Original/461.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/461.tif
339,/media/_data/datasets/CVC-ClinicDB/Original/324.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/324.tif
340,/media/_data/datasets/CVC-ClinicDB/Original/589.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/589.tif
341,/media/_data/datasets/CVC-ClinicDB/Original/189.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/189.tif
342,/media/_data/datasets/CVC-ClinicDB/Original/331.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/331.tif
343,/media/_data/datasets/CVC-ClinicDB/Original/245.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/245.tif
344,/media/_data/datasets/CVC-ClinicDB/Original/369.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/369.tif
345,/media/_data/datasets/CVC-ClinicDB/Original/105.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/105.tif
346,/media/_data/datasets/CVC-ClinicDB/Original/19.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/19.tif
347,/media/_data/datasets/CVC-ClinicDB/Original/501.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/501.tif
348,/media/_data/datasets/CVC-ClinicDB/Original/492.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/492.tif
349,/media/_data/datasets/CVC-ClinicDB/Original/599.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/599.tif
350,/media/_data/datasets/CVC-ClinicDB/Original/102.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/102.tif
351,/media/_data/datasets/CVC-ClinicDB/Original/317.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/317.tif
352,/media/_data/datasets/CVC-ClinicDB/Original/545.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/545.tif
353,/media/_data/datasets/CVC-ClinicDB/Original/519.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/519.tif
354,/media/_data/datasets/CVC-ClinicDB/Original/33.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/33.tif
355,/media/_data/datasets/CVC-ClinicDB/Original/342.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/342.tif
356,/media/_data/datasets/CVC-ClinicDB/Original/292.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/292.tif
357,/media/_data/datasets/CVC-ClinicDB/Original/434.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/434.tif
358,/media/_data/datasets/CVC-ClinicDB/Original/172.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/172.tif
359,/media/_data/datasets/CVC-ClinicDB/Original/521.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/521.tif
360,/media/_data/datasets/CVC-ClinicDB/Original/606.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/606.tif
361,/media/_data/datasets/CVC-ClinicDB/Original/280.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/280.tif
362,/media/_data/datasets/CVC-ClinicDB/Original/202.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/202.tif
363,/media/_data/datasets/CVC-ClinicDB/Original/267.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/267.tif
364,/media/_data/datasets/CVC-ClinicDB/Original/488.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/488.tif
365,/media/_data/datasets/CVC-ClinicDB/Original/174.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/174.tif
366,/media/_data/datasets/CVC-ClinicDB/Original/363.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/363.tif
367,/media/_data/datasets/CVC-ClinicDB/Original/534.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/534.tif
368,/media/_data/datasets/CVC-ClinicDB/Original/510.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/510.tif
369,/media/_data/datasets/CVC-ClinicDB/Original/162.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/162.tif
370,/media/_data/datasets/CVC-ClinicDB/Original/594.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/594.tif
371,/media/_data/datasets/CVC-ClinicDB/Original/582.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/582.tif
372,/media/_data/datasets/CVC-ClinicDB/Original/151.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/151.tif
373,/media/_data/datasets/CVC-ClinicDB/Original/580.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/580.tif
374,/media/_data/datasets/CVC-ClinicDB/Original/269.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/269.tif
375,/media/_data/datasets/CVC-ClinicDB/Original/367.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/367.tif
376,/media/_data/datasets/CVC-ClinicDB/Original/63.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/63.tif
377,/media/_data/datasets/CVC-ClinicDB/Original/459.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/459.tif
378,/media/_data/datasets/CVC-ClinicDB/Original/473.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/473.tif
379,/media/_data/datasets/CVC-ClinicDB/Original/136.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/136.tif
380,/media/_data/datasets/CVC-ClinicDB/Original/555.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/555.tif
381,/media/_data/datasets/CVC-ClinicDB/Original/358.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/358.tif
382,/media/_data/datasets/CVC-ClinicDB/Original/311.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/311.tif
383,/media/_data/datasets/CVC-ClinicDB/Original/585.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/585.tif
384,/media/_data/datasets/CVC-ClinicDB/Original/372.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/372.tif
385,/media/_data/datasets/CVC-ClinicDB/Original/377.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/377.tif
386,/media/_data/datasets/CVC-ClinicDB/Original/92.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/92.tif
387,/media/_data/datasets/CVC-ClinicDB/Original/71.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/71.tif
388,/media/_data/datasets/CVC-ClinicDB/Original/130.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/130.tif
389,/media/_data/datasets/CVC-ClinicDB/Original/475.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/475.tif
390,/media/_data/datasets/CVC-ClinicDB/Original/440.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/440.tif
391,/media/_data/datasets/CVC-ClinicDB/Original/29.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/29.tif
392,/media/_data/datasets/CVC-ClinicDB/Original/59.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/59.tif
393,/media/_data/datasets/CVC-ClinicDB/Original/348.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/348.tif
394,/media/_data/datasets/CVC-ClinicDB/Original/18.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/18.tif
395,/media/_data/datasets/CVC-ClinicDB/Original/339.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/339.tif
396,/media/_data/datasets/CVC-ClinicDB/Original/165.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/165.tif
397,/media/_data/datasets/CVC-ClinicDB/Original/388.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/388.tif
398,/media/_data/datasets/CVC-ClinicDB/Original/433.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/433.tif
399,/media/_data/datasets/CVC-ClinicDB/Original/556.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/556.tif
400,/media/_data/datasets/CVC-ClinicDB/Original/79.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/79.tif
401,/media/_data/datasets/CVC-ClinicDB/Original/270.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/270.tif
402,/media/_data/datasets/CVC-ClinicDB/Original/129.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/129.tif
403,/media/_data/datasets/CVC-ClinicDB/Original/610.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/610.tif
404,/media/_data/datasets/CVC-ClinicDB/Original/574.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/574.tif
405,/media/_data/datasets/CVC-ClinicDB/Original/65.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/65.tif
406,/media/_data/datasets/CVC-ClinicDB/Original/175.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/175.tif
407,/media/_data/datasets/CVC-ClinicDB/Original/135.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/135.tif
408,/media/_data/datasets/CVC-ClinicDB/Original/494.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/494.tif
409,/media/_data/datasets/CVC-ClinicDB/Original/225.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/225.tif
410,/media/_data/datasets/CVC-ClinicDB/Original/365.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/365.tif
411,/media/_data/datasets/CVC-ClinicDB/Original/343.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/343.tif
412,/media/_data/datasets/CVC-ClinicDB/Original/36.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/36.tif
413,/media/_data/datasets/CVC-ClinicDB/Original/219.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/219.tif
414,/media/_data/datasets/CVC-ClinicDB/Original/205.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/205.tif
415,/media/_data/datasets/CVC-ClinicDB/Original/133.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/133.tif
416,/media/_data/datasets/CVC-ClinicDB/Original/13.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/13.tif
417,/media/_data/datasets/CVC-ClinicDB/Original/609.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/609.tif
418,/media/_data/datasets/CVC-ClinicDB/Original/10.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/10.tif
419,/media/_data/datasets/CVC-ClinicDB/Original/520.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/520.tif
420,/media/_data/datasets/CVC-ClinicDB/Original/323.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/323.tif
421,/media/_data/datasets/CVC-ClinicDB/Original/319.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/319.tif
422,/media/_data/datasets/CVC-ClinicDB/Original/164.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/164.tif
423,/media/_data/datasets/CVC-ClinicDB/Original/54.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/54.tif
424,/media/_data/datasets/CVC-ClinicDB/Original/180.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/180.tif
425,/media/_data/datasets/CVC-ClinicDB/Original/499.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/499.tif
426,/media/_data/datasets/CVC-ClinicDB/Original/215.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/215.tif
427,/media/_data/datasets/CVC-ClinicDB/Original/407.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/407.tif
428,/media/_data/datasets/CVC-ClinicDB/Original/558.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/558.tif
429,/media/_data/datasets/CVC-ClinicDB/Original/422.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/422.tif
430,/media/_data/datasets/CVC-ClinicDB/Original/48.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/48.tif
431,/media/_data/datasets/CVC-ClinicDB/Original/306.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/306.tif
432,/media/_data/datasets/CVC-ClinicDB/Original/487.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/487.tif
433,/media/_data/datasets/CVC-ClinicDB/Original/572.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/572.tif
434,/media/_data/datasets/CVC-ClinicDB/Original/603.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/603.tif
435,/media/_data/datasets/CVC-ClinicDB/Original/404.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/404.tif
